

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 24 21:49:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1829
 16936  114B  087C               	movf	??_I2C1_DO_RX+2,w
 16937  114C  3A00               	xorlw	0	; case 0
 16938  114D  1903               	skipnz
 16939  114E  2950               	goto	i1l8047
 16940  114F  293D               	goto	i1l7179
 16941  1150                     i1l8047:
 16942                           
 16943                           ; Switch size 1, requested type "simple"
 16944                           ; Number of cases is 4, Range of values is 1 to 4
 16945                           ; switch strategies available:
 16946                           ; Name         Instructions Cycles
 16947                           ; simple_byte           13     7 (average)
 16948                           ; direct_byte           17     9 (fixed)
 16949                           ; jumptable            263     9 (fixed)
 16950                           ;	Chosen strategy is simple_byte
 16951  1150  087B               	movf	??_I2C1_DO_RX+1,w
 16952  1151  3A01               	xorlw	1	; case 1
 16953  1152  1903               	skipnz
 16954  1153  293D               	goto	i1l7179
 16955  1154  3A03               	xorlw	3	; case 2
 16956  1155  1903               	skipnz
 16957  1156  293A               	goto	i1l7175
 16958  1157  3A01               	xorlw	1	; case 3
 16959  1158  1903               	skipnz
 16960  1159  293A               	goto	i1l7175
 16961  115A  3A07               	xorlw	7	; case 4
 16962  115B  1903               	skipnz
 16963  115C  293D               	goto	i1l7179
 16964  115D  293D               	goto	i1l7179
 16965  115E  0008               	return
 16966  115F                     __end_of_I2C1_DO_RX:
 16967                           
 16968                           	psect	text93
 16969  136A                     __ptext93:	
 16970 ;; *************** function _I2C1_DO_TX *****************
 16971 ;; Defined at:
 16972 ;;		line 356 in file "mcc_generated_files/i2c1_master.c"
 16973 ;; Parameters:    Size  Location     Type
 16974 ;;		None
 16975 ;; Auto vars:     Size  Location     Type
 16976 ;;		None
 16977 ;; Return value:  Size  Location     Type
 16978 ;;                  1    wreg      enum E2992
 16979 ;; Registers used:
 16980 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16981 ;; Tracked objects:
 16982 ;;		On entry : 1F/0
 16983 ;;		On exit  : 18/0
 16984 ;;		Unchanged: 0/0
 16985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16988 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16989 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16990 ;;Total ram usage:        3 bytes
 16991 ;; Hardware stack levels used:    1
 16992 ;; Hardware stack levels required when called:    3
 16993 ;; This function calls:
 16994 ;;		Absolute function
 16995 ;;		_I2C1_CallbackReturnReset
 16996 ;;		_I2C1_CallbackReturnStop
 16997 ;;		_I2C1_DO_SEND_RESTART_READ
 16998 ;;		_I2C1_DO_SEND_RESTART_WRITE
 16999 ;;		_I2C1_DO_SEND_STOP
 17000 ;;		_I2C1_MasterIsNack
 17001 ;;		_I2C1_MasterSendTxData
 17002 ;;		_rd1RegCompleteHandler
 17003 ;;		_rd1RegCompleteHandler@i2c1_master_example$F195
 17004 ;;		_rd2RegCompleteHandler
 17005 ;;		_rd2RegCompleteHandler@i2c1_master_example$F206
 17006 ;;		_rdBlkRegCompleteHandler
 17007 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F229
 17008 ;;		_wr1RegCompleteHandler
 17009 ;;		_wr1RegCompleteHandler@i2c1_master_example$F212
 17010 ;;		_wr2RegCompleteHandler
 17011 ;;		_wr2RegCompleteHandler@i2c1_master_example$F218
 17012 ;; This function is called by:
 17013 ;;		_I2C1_MasterFsm
 17014 ;; This function uses a non-reentrant model
 17015 ;;
 17016                           
 17017                           
 17018                           ;psect for function _I2C1_DO_TX
 17019  136A                     _I2C1_DO_TX:
 17020                           
 17021                           ;mcc_generated_files/i2c1_master.c: 358:     if(I2C1_MasterIsNack())
 17022                           
 17023                           ;incstack = 0
 17024                           ; Regs used in _I2C1_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17025  136A  319A  22FE  3193   	fcall	_I2C1_MasterIsNack
 17026  136D  3A00               	xorlw	0
 17027  136E  1D03               	btfss	3,2
 17028  136F  2B7A               	goto	i1l7145
 17029  1370  2B9E               	goto	i1l603
 17030  1371                     i1l7131:
 17031                           
 17032                           ;mcc_generated_files/i2c1_master.c: 363:                 return I2C1_DO_SEND_RESTART_REA
      +                          D();
 17033  1371  319A  22CF         	fcall	_I2C1_DO_SEND_RESTART_READ
 17034  1373  0008               	return
 17035  1374                     i1l7135:
 17036                           
 17037                           ;mcc_generated_files/i2c1_master.c: 365:                   return I2C1_DO_SEND_RESTART_W
      +                          RITE();
 17038  1374  319A  22D3         	fcall	_I2C1_DO_SEND_RESTART_WRITE
 17039  1376  0008               	return
 17040  1377                     i1l7139:
 17041                           
 17042                           ;mcc_generated_files/i2c1_master.c: 369:                 return I2C1_DO_SEND_STOP();
 17043  1377  319A  22DB         	fcall	_I2C1_DO_SEND_STOP
 17044  1379  0008               	return
 17045  137A                     i1l7145:
 17046  137A  0023               	movlb	3	; select bank3
 17047  137B  085E               	movf	(low ((_I2C1_Status| (0+256)+15)))^(0+128),w
 17048  137C  00FA               	movwf	??_I2C1_DO_TX
 17049  137D  087A               	movf	??_I2C1_DO_TX,w
 17050  137E  00F9               	movwf	I2C1_CallbackReturnReset@funPtr
 17051  137F  3006               	movlw	6
 17052  1380  3ECF               	addlw	(low (_I2C1_Status| (0+256)))& (0+255)
 17053  1381  0086               	movwf	6
 17054  1382  3001               	movlw	1	; select bank3/4
 17055  1383  0087               	movwf	7
 17056  1384  3F41               	moviw [1]fsr1
 17057  1385  008A               	movwf	10
 17058  1386  3F40               	moviw [0]fsr1
 17059  1387  000A               	callw
 17060  1388  3193               	pagesel	$
 17061  1389  00FB               	movwf	??_I2C1_DO_TX+1
 17062  138A  01FC               	clrf	??_I2C1_DO_TX+2
 17063                           
 17064                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 17065                           ; Switch size 1, requested type "simple"
 17066                           ; Number of cases is 1, Range of values is 0 to 0
 17067                           ; switch strategies available:
 17068                           ; Name         Instructions Cycles
 17069                           ; simple_byte            4     3 (average)
 17070                           ; direct_byte            8     6 (fixed)
 17071                           ; jumptable            260     6 (fixed)
 17072                           ;	Chosen strategy is simple_byte
 17073  138B  087C               	movf	??_I2C1_DO_TX+2,w
 17074  138C  3A00               	xorlw	0	; case 0
 17075  138D  1903               	skipnz
 17076  138E  2B90               	goto	i1l8049
 17077  138F  2B77               	goto	i1l7139
 17078  1390                     i1l8049:
 17079                           
 17080                           ; Switch size 1, requested type "simple"
 17081                           ; Number of cases is 4, Range of values is 1 to 4
 17082                           ; switch strategies available:
 17083                           ; Name         Instructions Cycles
 17084                           ; simple_byte           13     7 (average)
 17085                           ; direct_byte           17     9 (fixed)
 17086                           ; jumptable            263     9 (fixed)
 17087                           ;	Chosen strategy is simple_byte
 17088  1390  087B               	movf	??_I2C1_DO_TX+1,w
 17089  1391  3A01               	xorlw	1	; case 1
 17090  1392  1903               	skipnz
 17091  1393  2B77               	goto	i1l7139
 17092  1394  3A03               	xorlw	3	; case 2
 17093  1395  1903               	skipnz
 17094  1396  2B71               	goto	i1l7131
 17095  1397  3A01               	xorlw	1	; case 3
 17096  1398  1903               	skipnz
 17097  1399  2B74               	goto	i1l7135
 17098  139A  3A07               	xorlw	7	; case 4
 17099  139B  1903               	skipnz
 17100  139C  2B77               	goto	i1l7139
 17101  139D  2B77               	goto	i1l7139
 17102  139E                     i1l603:	
 17103                           ;mcc_generated_files/i2c1_master.c: 372:     else
 17104                           
 17105                           
 17106                           ;mcc_generated_files/i2c1_master.c: 373:     {;mcc_generated_files/i2c1_master.c: 374:  
      +                                 I2C1_Status.addressNackCheck = 0;
 17107  139E  0023               	movlb	3	; select bank3
 17108  139F  106C               	bcf	(_I2C1_Status^(0+384)+29),0
 17109                           
 17110                           ;mcc_generated_files/i2c1_master.c: 375:         I2C1_MasterSendTxData(*I2C1_Status.data
      +                          _ptr++);
 17111  13A0  0867               	movf	((low ((_I2C1_Status| (0+256)+23))+1))^(0+128),w
 17112  13A1  00FB               	movwf	??_I2C1_DO_TX+1
 17113  13A2  0866               	movf	(low ((_I2C1_Status| (0+256)+23)))^(0+128),w
 17114  13A3  00FA               	movwf	??_I2C1_DO_TX
 17115  13A4  0AE6               	incf	(low ((_I2C1_Status| (0+256)+23)))^(0+128),f
 17116  13A5  1903               	skipnz
 17117  13A6  0AE7               	incf	((low ((_I2C1_Status| (0+256)+23))+1))^(0+128),f
 17118  13A7  087A               	movf	??_I2C1_DO_TX,w
 17119  13A8  0086               	movwf	6
 17120  13A9  087B               	movf	??_I2C1_DO_TX+1,w
 17121  13AA  0087               	movwf	7
 17122  13AB  0801               	movf	1,w
 17123  13AC  319A  22EF  3193   	fcall	_I2C1_MasterSendTxData
 17124                           
 17125                           ;mcc_generated_files/i2c1_master.c: 376:         return (--I2C1_Status.data_length)?I2C1
      +                          _TX:I2C1_TX_EMPTY;
 17126  13AF  3001               	movlw	1
 17127  13B0  0023               	movlb	3	; select bank3
 17128  13B1  02E8               	subwf	(_I2C1_Status^(0+384)+25),f
 17129  13B2  3000               	movlw	0
 17130  13B3  3BE9               	subwfb	((_I2C1_Status+1)^(0+384)+25),f
 17131  13B4  0868               	movf	(_I2C1_Status^(0+384)+25),w
 17132  13B5  0469               	iorwf	((_I2C1_Status+1)^(0+384)+25),w
 17133  13B6  1D03               	btfss	3,2
 17134  13B7  2BBA               	goto	i1l7153
 17135  13B8  3006               	movlw	6
 17136  13B9  0008               	return
 17137  13BA                     i1l7153:
 17138  13BA  3003               	movlw	3
 17139  13BB  0008               	return
 17140  13BC                     __end_of_I2C1_DO_TX:
 17141                           
 17142                           	psect	text94
 17143  1B16                     __ptext94:	
 17144 ;; *************** function _I2C1_DO_SEND_ADR_WRITE *****************
 17145 ;; Defined at:
 17146 ;;		line 349 in file "mcc_generated_files/i2c1_master.c"
 17147 ;; Parameters:    Size  Location     Type
 17148 ;;		None
 17149 ;; Auto vars:     Size  Location     Type
 17150 ;;		None
 17151 ;; Return value:  Size  Location     Type
 17152 ;;                  1    wreg      enum E2992
 17153 ;; Registers used:
 17154 ;;		wreg, status,2, status,0, pclath, cstack
 17155 ;; Tracked objects:
 17156 ;;		On entry : 1F/0
 17157 ;;		On exit  : 1F/4
 17158 ;;		Unchanged: 0/0
 17159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17164 ;;Total ram usage:        0 bytes
 17165 ;; Hardware stack levels used:    1
 17166 ;; Hardware stack levels required when called:    1
 17167 ;; This function calls:
 17168 ;;		_I2C1_MasterSendTxData
 17169 ;; This function is called by:
 17170 ;;		_I2C1_MasterFsm
 17171 ;; This function uses a non-reentrant model
 17172 ;;
 17173                           
 17174                           
 17175                           ;psect for function _I2C1_DO_SEND_ADR_WRITE
 17176  1B16                     _I2C1_DO_SEND_ADR_WRITE:
 17177                           
 17178                           ;mcc_generated_files/i2c1_master.c: 351:     I2C1_Status.addressNackCheck = 1;
 17179                           
 17180                           ;incstack = 0
 17181                           ; Regs used in _I2C1_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 17182  1B16  0023               	movlb	3	; select bank3
 17183  1B17  146C               	bsf	(_I2C1_Status^(0+384)+29),0
 17184                           
 17185                           ;mcc_generated_files/i2c1_master.c: 352:     I2C1_MasterSendTxData(I2C1_Status.address <
      +                          < 1);
 17186  1B18  3565               	lslf	(_I2C1_Status^(0+384)+22),w
 17187  1B19  319A  22EF         	fcall	_I2C1_MasterSendTxData
 17188                           
 17189                           ;mcc_generated_files/i2c1_master.c: 353:     return I2C1_TX;
 17190  1B1B  3003               	movlw	3
 17191  1B1C  0008               	return
 17192  1B1D                     __end_of_I2C1_DO_SEND_ADR_WRITE:
 17193                           
 17194                           	psect	text95
 17195  1B24                     __ptext95:	
 17196 ;; *************** function _I2C1_DO_SEND_ADR_READ *****************
 17197 ;; Defined at:
 17198 ;;		line 342 in file "mcc_generated_files/i2c1_master.c"
 17199 ;; Parameters:    Size  Location     Type
 17200 ;;		None
 17201 ;; Auto vars:     Size  Location     Type
 17202 ;;		None
 17203 ;; Return value:  Size  Location     Type
 17204 ;;                  1    wreg      enum E2992
 17205 ;; Registers used:
 17206 ;;		wreg, status,2, status,0, pclath, cstack
 17207 ;; Tracked objects:
 17208 ;;		On entry : 1F/0
 17209 ;;		On exit  : 1F/4
 17210 ;;		Unchanged: 0/0
 17211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17215 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17216 ;;Total ram usage:        0 bytes
 17217 ;; Hardware stack levels used:    1
 17218 ;; Hardware stack levels required when called:    1
 17219 ;; This function calls:
 17220 ;;		_I2C1_MasterSendTxData
 17221 ;; This function is called by:
 17222 ;;		_I2C1_MasterFsm
 17223 ;; This function uses a non-reentrant model
 17224 ;;
 17225                           
 17226                           
 17227                           ;psect for function _I2C1_DO_SEND_ADR_READ
 17228  1B24                     _I2C1_DO_SEND_ADR_READ:
 17229                           
 17230                           ;mcc_generated_files/i2c1_master.c: 344:     I2C1_Status.addressNackCheck = 1;
 17231                           
 17232                           ;incstack = 0
 17233                           ; Regs used in _I2C1_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 17234  1B24  0023               	movlb	3	; select bank3
 17235  1B25  146C               	bsf	(_I2C1_Status^(0+384)+29),0
 17236                           
 17237                           ;mcc_generated_files/i2c1_master.c: 345:     I2C1_MasterSendTxData(I2C1_Status.address <
      +                          < 1 | 1);
 17238  1B26  1403               	setc
 17239  1B27  0D65               	rlf	(_I2C1_Status^(0+384)+22),w
 17240  1B28  319A  22EF         	fcall	_I2C1_MasterSendTxData
 17241                           
 17242                           ;mcc_generated_files/i2c1_master.c: 346:     return I2C1_RCEN;
 17243  1B2A  3005               	movlw	5
 17244  1B2B  0008               	return
 17245  1B2C                     __end_of_I2C1_DO_SEND_ADR_READ:
 17246                           
 17247                           	psect	text96
 17248  1AF4                     __ptext96:	
 17249 ;; *************** function _I2C1_DO_IDLE *****************
 17250 ;; Defined at:
 17251 ;;		line 335 in file "mcc_generated_files/i2c1_master.c"
 17252 ;; Parameters:    Size  Location     Type
 17253 ;;		None
 17254 ;; Auto vars:     Size  Location     Type
 17255 ;;		None
 17256 ;; Return value:  Size  Location     Type
 17257 ;;                  1    wreg      enum E2992
 17258 ;; Registers used:
 17259 ;;		wreg, status,2
 17260 ;; Tracked objects:
 17261 ;;		On entry : 1F/0
 17262 ;;		On exit  : 1F/3
 17263 ;;		Unchanged: 0/0
 17264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17269 ;;Total ram usage:        0 bytes
 17270 ;; Hardware stack levels used:    1
 17271 ;; This function calls:
 17272 ;;		Nothing
 17273 ;; This function is called by:
 17274 ;;		_I2C1_MasterFsm
 17275 ;; This function uses a non-reentrant model
 17276 ;;
 17277                           
 17278                           
 17279                           ;psect for function _I2C1_DO_IDLE
 17280  1AF4                     _I2C1_DO_IDLE:
 17281                           
 17282                           ;mcc_generated_files/i2c1_master.c: 337:     I2C1_Status.busy = 0;
 17283                           
 17284                           ;incstack = 0
 17285                           ; Regs used in _I2C1_DO_IDLE: [wreg+status,2]
 17286  1AF4  0023               	movlb	3	; select bank3
 17287  1AF5  10EC               	bcf	(_I2C1_Status^(0+384)+29),1
 17288                           
 17289                           ;mcc_generated_files/i2c1_master.c: 338:     I2C1_Status.error = I2C1_NOERR;
 17290  1AF6  01EB               	clrf	(_I2C1_Status^(0+384)+28)
 17291                           
 17292                           ;mcc_generated_files/i2c1_master.c: 339:     return I2C1_RESET;
 17293  1AF7  300E               	movlw	14
 17294  1AF8  0008               	return
 17295  1AF9                     __end_of_I2C1_DO_IDLE:
 17296                           
 17297                           	psect	text97
 17298  105E                     __ptext97:	
 17299 ;; *************** function _I2C1_DO_TX_EMPTY *****************
 17300 ;; Defined at:
 17301 ;;		line 411 in file "mcc_generated_files/i2c1_master.c"
 17302 ;; Parameters:    Size  Location     Type
 17303 ;;		None
 17304 ;; Auto vars:     Size  Location     Type
 17305 ;;		None
 17306 ;; Return value:  Size  Location     Type
 17307 ;;                  1    wreg      enum E2992
 17308 ;; Registers used:
 17309 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17310 ;; Tracked objects:
 17311 ;;		On entry : 1F/0
 17312 ;;		On exit  : 1B/0
 17313 ;;		Unchanged: 0/0
 17314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17317 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17318 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17319 ;;Total ram usage:        3 bytes
 17320 ;; Hardware stack levels used:    1
 17321 ;; Hardware stack levels required when called:    3
 17322 ;; This function calls:
 17323 ;;		Absolute function
 17324 ;;		_I2C1_CallbackReturnReset
 17325 ;;		_I2C1_CallbackReturnStop
 17326 ;;		_I2C1_DO_SEND_RESTART
 17327 ;;		_I2C1_DO_SEND_STOP
 17328 ;;		_I2C1_MasterSetIrq
 17329 ;;		_rd1RegCompleteHandler
 17330 ;;		_rd1RegCompleteHandler@i2c1_master_example$F195
 17331 ;;		_rd2RegCompleteHandler
 17332 ;;		_rd2RegCompleteHandler@i2c1_master_example$F206
 17333 ;;		_rdBlkRegCompleteHandler
 17334 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F229
 17335 ;;		_wr1RegCompleteHandler
 17336 ;;		_wr1RegCompleteHandler@i2c1_master_example$F212
 17337 ;;		_wr2RegCompleteHandler
 17338 ;;		_wr2RegCompleteHandler@i2c1_master_example$F218
 17339 ;; This function is called by:
 17340 ;;		_I2C1_MasterFsm
 17341 ;; This function uses a non-reentrant model
 17342 ;;
 17343                           
 17344                           
 17345                           ;psect for function _I2C1_DO_TX_EMPTY
 17346  105E                     _I2C1_DO_TX_EMPTY:
 17347                           
 17348                           ;mcc_generated_files/i2c1_master.c: 413:     I2C1_Status.bufferFree = 1;
 17349                           
 17350                           ;incstack = 0
 17351                           ; Regs used in _I2C1_DO_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17352  105E  0023               	movlb	3	; select bank3
 17353  105F  15EC               	bsf	(_I2C1_Status^(0+384)+29),3
 17354                           
 17355                           ;mcc_generated_files/i2c1_master.c: 414:     switch(I2C1_Status.callbackTable[I2C1_DATA_
      +                          COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 17356  1060  286B               	goto	i1l7209
 17357  1061                     i1l7193:
 17358                           
 17359                           ;mcc_generated_files/i2c1_master.c: 418:             return I2C1_DO_SEND_RESTART();
 17360  1061  319A  22D7         	fcall	_I2C1_DO_SEND_RESTART
 17361  1063  0008               	return
 17362  1064                     i1l7197:
 17363                           
 17364                           ;mcc_generated_files/i2c1_master.c: 420:             I2C1_MasterSetIrq();
 17365  1064  319A  22B2         	fcall	_I2C1_MasterSetIrq
 17366                           
 17367                           ;mcc_generated_files/i2c1_master.c: 421:             return I2C1_TX;
 17368  1066  3003               	movlw	3
 17369  1067  0008               	return
 17370  1068                     i1l7203:
 17371                           
 17372                           ;mcc_generated_files/i2c1_master.c: 424:             return I2C1_DO_SEND_STOP();
 17373  1068  319A  22DB         	fcall	_I2C1_DO_SEND_STOP
 17374  106A  0008               	return
 17375  106B                     i1l7209:
 17376  106B  085B               	movf	(low ((_I2C1_Status| (0+256)+12)))^(0+128),w
 17377  106C  00FA               	movwf	??_I2C1_DO_TX_EMPTY
 17378  106D  087A               	movf	??_I2C1_DO_TX_EMPTY,w
 17379  106E  00F9               	movwf	I2C1_CallbackReturnReset@funPtr
 17380  106F  0850               	movf	(_I2C1_Status+1)^(0+384),w
 17381  1070  008A               	movwf	10
 17382  1071  084F               	movf	_I2C1_Status^(0+384),w
 17383  1072  000A               	callw
 17384  1073  3190               	pagesel	$
 17385  1074  00FB               	movwf	??_I2C1_DO_TX_EMPTY+1
 17386  1075  01FC               	clrf	??_I2C1_DO_TX_EMPTY+2
 17387                           
 17388                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 17389                           ; Switch size 1, requested type "simple"
 17390                           ; Number of cases is 1, Range of values is 0 to 0
 17391                           ; switch strategies available:
 17392                           ; Name         Instructions Cycles
 17393                           ; simple_byte            4     3 (average)
 17394                           ; direct_byte            8     6 (fixed)
 17395                           ; jumptable            260     6 (fixed)
 17396                           ;	Chosen strategy is simple_byte
 17397  1076  087C               	movf	??_I2C1_DO_TX_EMPTY+2,w
 17398  1077  3A00               	xorlw	0	; case 0
 17399  1078  1903               	skipnz
 17400  1079  287B               	goto	i1l8051
 17401  107A  2868               	goto	i1l7203
 17402  107B                     i1l8051:
 17403                           
 17404                           ; Switch size 1, requested type "simple"
 17405                           ; Number of cases is 4, Range of values is 1 to 4
 17406                           ; switch strategies available:
 17407                           ; Name         Instructions Cycles
 17408                           ; simple_byte           13     7 (average)
 17409                           ; direct_byte           17     9 (fixed)
 17410                           ; jumptable            263     9 (fixed)
 17411                           ;	Chosen strategy is simple_byte
 17412  107B  087B               	movf	??_I2C1_DO_TX_EMPTY+1,w
 17413  107C  3A01               	xorlw	1	; case 1
 17414  107D  1903               	skipnz
 17415  107E  2868               	goto	i1l7203
 17416  107F  3A03               	xorlw	3	; case 2
 17417  1080  1903               	skipnz
 17418  1081  2861               	goto	i1l7193
 17419  1082  3A01               	xorlw	1	; case 3
 17420  1083  1903               	skipnz
 17421  1084  2861               	goto	i1l7193
 17422  1085  3A07               	xorlw	7	; case 4
 17423  1086  1903               	skipnz
 17424  1087  2864               	goto	i1l7197
 17425  1088  2868               	goto	i1l7203
 17426  1089  0008               	return
 17427  108A                     __end_of_I2C1_DO_TX_EMPTY:
 17428                           
 17429                           	psect	text98
 17430  1AB2                     __ptext98:	
 17431 ;; *************** function _I2C1_MasterSetIrq *****************
 17432 ;; Defined at:
 17433 ;;		line 647 in file "mcc_generated_files/i2c1_master.c"
 17434 ;; Parameters:    Size  Location     Type
 17435 ;;		None
 17436 ;; Auto vars:     Size  Location     Type
 17437 ;;		None
 17438 ;; Return value:  Size  Location     Type
 17439 ;;                  1    wreg      void 
 17440 ;; Registers used:
 17441 ;;		None
 17442 ;; Tracked objects:
 17443 ;;		On entry : 0/3
 17444 ;;		On exit  : 1F/0
 17445 ;;		Unchanged: 0/0
 17446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17451 ;;Total ram usage:        0 bytes
 17452 ;; Hardware stack levels used:    1
 17453 ;; This function calls:
 17454 ;;		Nothing
 17455 ;; This function is called by:
 17456 ;;		_I2C1_DO_TX_EMPTY
 17457 ;; This function uses a non-reentrant model
 17458 ;;
 17459                           
 17460                           
 17461                           ;psect for function _I2C1_MasterSetIrq
 17462  1AB2                     _I2C1_MasterSetIrq:
 17463                           
 17464                           ;mcc_generated_files/i2c1_master.c: 649:     PIR1bits.SSP1IF = 1;
 17465                           
 17466                           ;incstack = 0
 17467                           ; Regs used in _I2C1_MasterSetIrq: []
 17468  1AB2  0020               	movlb	0	; select bank0
 17469  1AB3  1591               	bsf	17,3	;volatile
 17470  1AB4  0008               	return
 17471  1AB5                     __end_of_I2C1_MasterSetIrq:
 17472                           
 17473                           	psect	text99
 17474  1AFE                     __ptext99:	
 17475 ;; *************** function _I2C1_MasterIsNack *****************
 17476 ;; Defined at:
 17477 ;;		line 599 in file "mcc_generated_files/i2c1_master.c"
 17478 ;; Parameters:    Size  Location     Type
 17479 ;;		None
 17480 ;; Auto vars:     Size  Location     Type
 17481 ;;		None
 17482 ;; Return value:  Size  Location     Type
 17483 ;;                  1    wreg      _Bool 
 17484 ;; Registers used:
 17485 ;;		wreg, status,2, status,0
 17486 ;; Tracked objects:
 17487 ;;		On entry : 1C/3
 17488 ;;		On exit  : 1F/4
 17489 ;;		Unchanged: 0/0
 17490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17494 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17495 ;;Total ram usage:        0 bytes
 17496 ;; Hardware stack levels used:    1
 17497 ;; This function calls:
 17498 ;;		Nothing
 17499 ;; This function is called by:
 17500 ;;		_I2C1_MasterFsm
 17501 ;;		_I2C1_DO_TX
 17502 ;; This function uses a non-reentrant model
 17503 ;;
 17504                           
 17505                           
 17506                           ;psect for function _I2C1_MasterIsNack
 17507  1AFE                     _I2C1_MasterIsNack:
 17508                           
 17509                           ;mcc_generated_files/i2c1_master.c: 601:     return SSP1CON2bits.ACKSTAT;
 17510                           
 17511                           ;incstack = 0
 17512                           ; Regs used in _I2C1_MasterIsNack: [wreg+status,2+status,0]
 17513  1AFE  0024               	movlb	4	; select bank4
 17514  1AFF  0E16               	swapf	22,w	;volatile
 17515  1B00  0C89               	rrf	9,f
 17516  1B01  0C89               	rrf	9,f
 17517  1B02  3901               	andlw	1
