

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 22:55:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
 19707 ;; *************** function _I2C1_DO_RESET *****************
 19708 ;; Defined at:
 19709 ;;		line 496 in file "mcc_generated_files/i2c1_master.c"
 19710 ;; Parameters:    Size  Location     Type
 19711 ;;		None
 19712 ;; Auto vars:     Size  Location     Type
 19713 ;;		None
 19714 ;; Return value:  Size  Location     Type
 19715 ;;                  1    wreg      enum E7158
 19716 ;; Registers used:
 19717 ;;		wreg, status,2
 19718 ;; Tracked objects:
 19719 ;;		On entry : 1F/0
 19720 ;;		On exit  : 1F/4
 19721 ;;		Unchanged: 0/0
 19722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19724 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19726 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19727 ;;Total ram usage:        0 bytes
 19728 ;; Hardware stack levels used:    1
 19729 ;; This function calls:
 19730 ;;		Nothing
 19731 ;; This function is called by:
 19732 ;;		_I2C1_MasterFsm
 19733 ;; This function uses a non-reentrant model
 19734 ;;
 19735                           
 19736                           
 19737                           ;psect for function _I2C1_DO_RESET
 19738  2685                     _I2C1_DO_RESET:
 19739                           
 19740                           ;mcc_generated_files/i2c1_master.c: 498:     I2C1_Status.busy = 0;
 19741                           
 19742                           ;incstack = 0
 19743                           ; Regs used in _I2C1_DO_RESET: [wreg+status,2]
 19744  2685  0024               	movlb	4	; select bank4
 19745  2686  10EB               	bcf	(_I2C1_Status^(0+512)+29),1
 19746                           
 19747                           ;mcc_generated_files/i2c1_master.c: 499:     I2C1_Status.error = I2C1_NOERR;
 19748  2687  01EA               	clrf	(_I2C1_Status^(0+512)+28)
 19749                           
 19750                           ;mcc_generated_files/i2c1_master.c: 500:     return I2C1_RESET;
 19751  2688  300E               	movlw	14
 19752  2689  0008               	return
 19753  268A                     __end_of_I2C1_DO_RESET:
 19754                           
 19755                           	psect	text87
 19756  2674                     __ptext87:	
 19757 ;; *************** function _I2C1_DO_RX_NACK_RESTART *****************
 19758 ;; Defined at:
 19759 ;;		line 490 in file "mcc_generated_files/i2c1_master.c"
 19760 ;; Parameters:    Size  Location     Type
 19761 ;;		None
 19762 ;; Auto vars:     Size  Location     Type
 19763 ;;		None
 19764 ;; Return value:  Size  Location     Type
 19765 ;;                  1    wreg      enum E7158
 19766 ;; Registers used:
 19767 ;;		wreg, status,2, status,0, pclath, cstack
 19768 ;; Tracked objects:
 19769 ;;		On entry : 0/0
 19770 ;;		On exit  : 1F/4
 19771 ;;		Unchanged: 0/0
 19772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19777 ;;Total ram usage:        0 bytes
 19778 ;; Hardware stack levels used:    1
 19779 ;; Hardware stack levels required when called:    1
 19780 ;; This function calls:
 19781 ;;		_I2C1_MasterSendNack
 19782 ;; This function is called by:
 19783 ;;		_I2C1_DO_RX
 19784 ;;		_I2C1_MasterFsm
 19785 ;; This function uses a non-reentrant model
 19786 ;;
 19787                           
 19788                           
 19789                           ;psect for function _I2C1_DO_RX_NACK_RESTART
 19790  2674                     _I2C1_DO_RX_NACK_RESTART:
 19791                           
 19792                           ;mcc_generated_files/i2c1_master.c: 492:     I2C1_MasterSendNack();
 19793                           
 19794                           ;incstack = 0
 19795                           ; Regs used in _I2C1_DO_RX_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 19796  2674  31A6  2650         	fcall	_I2C1_MasterSendNack
 19797                           
 19798                           ;mcc_generated_files/i2c1_master.c: 493:     return I2C1_SEND_RESTART;
 19799  2676  3009               	movlw	9
 19800  2677  0008               	return
 19801  2678                     __end_of_I2C1_DO_RX_NACK_RESTART:
 19802                           
 19803                           	psect	text88
 19804  2670                     __ptext88:	
 19805 ;; *************** function _I2C1_DO_RX_NACK_STOP *****************
 19806 ;; Defined at:
 19807 ;;		line 484 in file "mcc_generated_files/i2c1_master.c"
 19808 ;; Parameters:    Size  Location     Type
 19809 ;;		None
 19810 ;; Auto vars:     Size  Location     Type
 19811 ;;		None
 19812 ;; Return value:  Size  Location     Type
 19813 ;;                  1    wreg      enum E7158
 19814 ;; Registers used:
 19815 ;;		wreg, status,2, status,0, pclath, cstack
 19816 ;; Tracked objects:
 19817 ;;		On entry : 0/0
 19818 ;;		On exit  : 1F/4
 19819 ;;		Unchanged: 0/0
 19820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19825 ;;Total ram usage:        0 bytes
 19826 ;; Hardware stack levels used:    1
 19827 ;; Hardware stack levels required when called:    1
 19828 ;; This function calls:
 19829 ;;		_I2C1_MasterSendNack
 19830 ;; This function is called by:
 19831 ;;		_I2C1_DO_RX
 19832 ;;		_I2C1_MasterFsm
 19833 ;; This function uses a non-reentrant model
 19834 ;;
 19835                           
 19836                           
 19837                           ;psect for function _I2C1_DO_RX_NACK_STOP
 19838  2670                     _I2C1_DO_RX_NACK_STOP:
 19839                           
 19840                           ;mcc_generated_files/i2c1_master.c: 486:     I2C1_MasterSendNack();
 19841                           
 19842                           ;incstack = 0
 19843                           ; Regs used in _I2C1_DO_RX_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 19844  2670  31A6  2650         	fcall	_I2C1_MasterSendNack
 19845                           
 19846                           ;mcc_generated_files/i2c1_master.c: 487:     return I2C1_SEND_STOP;
 19847  2672  300A               	movlw	10
 19848  2673  0008               	return
 19849  2674                     __end_of_I2C1_DO_RX_NACK_STOP:
 19850                           
 19851                           	psect	text89
 19852  266C                     __ptext89:	
 19853 ;; *************** function _I2C1_DO_RX_ACK *****************
 19854 ;; Defined at:
 19855 ;;		line 477 in file "mcc_generated_files/i2c1_master.c"
 19856 ;; Parameters:    Size  Location     Type
 19857 ;;		None
 19858 ;; Auto vars:     Size  Location     Type
 19859 ;;		None
 19860 ;; Return value:  Size  Location     Type
 19861 ;;                  1    wreg      enum E7158
 19862 ;; Registers used:
 19863 ;;		wreg, status,2, status,0, pclath, cstack
 19864 ;; Tracked objects:
 19865 ;;		On entry : 1F/0
 19866 ;;		On exit  : 1F/4
 19867 ;;		Unchanged: 0/0
 19868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19873 ;;Total ram usage:        0 bytes
 19874 ;; Hardware stack levels used:    1
 19875 ;; Hardware stack levels required when called:    1
 19876 ;; This function calls:
 19877 ;;		_I2C1_MasterSendAck
 19878 ;; This function is called by:
 19879 ;;		_I2C1_MasterFsm
 19880 ;; This function uses a non-reentrant model
 19881 ;;
 19882                           
 19883                           
 19884                           ;psect for function _I2C1_DO_RX_ACK
 19885  266C                     _I2C1_DO_RX_ACK:
 19886                           
 19887                           ;mcc_generated_files/i2c1_master.c: 479:     I2C1_MasterSendAck();
 19888                           
 19889                           ;incstack = 0
 19890                           ; Regs used in _I2C1_DO_RX_ACK: [wreg+status,2+status,0+pclath+cstack]
 19891  266C  31A6  2654         	fcall	_I2C1_MasterSendAck
 19892                           
 19893                           ;mcc_generated_files/i2c1_master.c: 480:     return I2C1_RCEN;
 19894  266E  3005               	movlw	5
 19895  266F  0008               	return
 19896  2670                     __end_of_I2C1_DO_RX_ACK:
 19897                           
 19898                           	psect	text90
 19899  2668                     __ptext90:	
 19900 ;; *************** function _I2C1_DO_SEND_STOP *****************
 19901 ;; Defined at:
 19902 ;;		line 471 in file "mcc_generated_files/i2c1_master.c"
 19903 ;; Parameters:    Size  Location     Type
 19904 ;;		None
 19905 ;; Auto vars:     Size  Location     Type
 19906 ;;		None
 19907 ;; Return value:  Size  Location     Type
 19908 ;;                  1    wreg      enum E7158
 19909 ;; Registers used:
 19910 ;;		wreg, status,2, status,0, pclath, cstack
 19911 ;; Tracked objects:
 19912 ;;		On entry : 0/0
 19913 ;;		On exit  : 1F/4
 19914 ;;		Unchanged: 0/0
 19915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19920 ;;Total ram usage:        0 bytes
 19921 ;; Hardware stack levels used:    1
 19922 ;; Hardware stack levels required when called:    1
 19923 ;; This function calls:
 19924 ;;		_I2C1_MasterStop
 19925 ;; This function is called by:
 19926 ;;		_I2C1_DO_TX
 19927 ;;		_I2C1_DO_TX_EMPTY
 19928 ;;		_I2C1_DO_ADDRESS_NACK
 19929 ;;		_I2C1_MasterFsm
 19930 ;; This function uses a non-reentrant model
 19931 ;;
 19932                           
 19933                           
 19934                           ;psect for function _I2C1_DO_SEND_STOP
 19935  2668                     _I2C1_DO_SEND_STOP:
 19936                           
 19937                           ;mcc_generated_files/i2c1_master.c: 473:     I2C1_MasterStop();
 19938                           
 19939                           ;incstack = 0
 19940                           ; Regs used in _I2C1_DO_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 19941  2668  31A6  2635         	fcall	_I2C1_MasterStop
 19942                           
 19943                           ;mcc_generated_files/i2c1_master.c: 474:     return I2C1_IDLE;
 19944  266A  3000               	movlw	0
 19945  266B  0008               	return
 19946  266C                     __end_of_I2C1_DO_SEND_STOP:
 19947                           
 19948                           	psect	text91
 19949  2664                     __ptext91:	
 19950 ;; *************** function _I2C1_DO_SEND_RESTART *****************
 19951 ;; Defined at:
 19952 ;;		line 465 in file "mcc_generated_files/i2c1_master.c"
 19953 ;; Parameters:    Size  Location     Type
 19954 ;;		None
 19955 ;; Auto vars:     Size  Location     Type
 19956 ;;		None
 19957 ;; Return value:  Size  Location     Type
 19958 ;;                  1    wreg      enum E7158
 19959 ;; Registers used:
 19960 ;;		wreg, status,2, status,0, pclath, cstack
 19961 ;; Tracked objects:
 19962 ;;		On entry : 0/0
 19963 ;;		On exit  : 1F/4
 19964 ;;		Unchanged: 0/0
 19965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19970 ;;Total ram usage:        0 bytes
 19971 ;; Hardware stack levels used:    1
 19972 ;; Hardware stack levels required when called:    1
 19973 ;; This function calls:
 19974 ;;		_I2C1_MasterEnableRestart
 19975 ;; This function is called by:
 19976 ;;		_I2C1_DO_TX_EMPTY
 19977 ;;		_I2C1_DO_ADDRESS_NACK
 19978 ;;		_I2C1_MasterFsm
 19979 ;; This function uses a non-reentrant model
 19980 ;;
 19981                           
 19982                           
 19983                           ;psect for function _I2C1_DO_SEND_RESTART
 19984  2664                     _I2C1_DO_SEND_RESTART:
 19985                           
 19986                           ;mcc_generated_files/i2c1_master.c: 467:     I2C1_MasterEnableRestart();
 19987                           
 19988                           ;incstack = 0
 19989                           ; Regs used in _I2C1_DO_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 19990  2664  31A6  2632         	fcall	_I2C1_MasterEnableRestart
 19991                           
 19992                           ;mcc_generated_files/i2c1_master.c: 468:     return I2C1_SEND_ADR_READ;
 19993  2666  3001               	movlw	1
 19994  2667  0008               	return
 19995  2668                     __end_of_I2C1_DO_SEND_RESTART:
 19996                           
 19997                           	psect	text92
 19998  2660                     __ptext92:	
 19999 ;; *************** function _I2C1_DO_SEND_RESTART_WRITE *****************
 20000 ;; Defined at:
 20001 ;;		line 458 in file "mcc_generated_files/i2c1_master.c"
 20002 ;; Parameters:    Size  Location     Type
 20003 ;;		None
 20004 ;; Auto vars:     Size  Location     Type
 20005 ;;		None
 20006 ;; Return value:  Size  Location     Type
 20007 ;;                  1    wreg      enum E7158
 20008 ;; Registers used:
 20009 ;;		wreg, status,2, status,0, pclath, cstack
 20010 ;; Tracked objects:
 20011 ;;		On entry : 0/0
 20012 ;;		On exit  : 1F/4
 20013 ;;		Unchanged: 0/0
 20014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20015 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20018 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20019 ;;Total ram usage:        0 bytes
 20020 ;; Hardware stack levels used:    1
 20021 ;; Hardware stack levels required when called:    1
 20022 ;; This function calls:
 20023 ;;		_I2C1_MasterEnableRestart
 20024 ;; This function is called by:
 20025 ;;		_I2C1_DO_TX
 20026 ;;		_I2C1_MasterFsm
 20027 ;; This function uses a non-reentrant model
 20028 ;;
 20029                           
 20030                           
 20031                           ;psect for function _I2C1_DO_SEND_RESTART_WRITE
 20032  2660                     _I2C1_DO_SEND_RESTART_WRITE:
 20033                           
 20034                           ;mcc_generated_files/i2c1_master.c: 460:     I2C1_MasterEnableRestart();
 20035                           
 20036                           ;incstack = 0
 20037                           ; Regs used in _I2C1_DO_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 20038  2660  31A6  2632         	fcall	_I2C1_MasterEnableRestart
 20039                           
 20040                           ;mcc_generated_files/i2c1_master.c: 461:     return I2C1_SEND_ADR_WRITE;
 20041  2662  3002               	movlw	2
 20042  2663  0008               	return
 20043  2664                     __end_of_I2C1_DO_SEND_RESTART_WRITE:
 20044                           
 20045                           	psect	text93
 20046  265C                     __ptext93:	
 20047 ;; *************** function _I2C1_DO_SEND_RESTART_READ *****************
 20048 ;; Defined at:
 20049 ;;		line 452 in file "mcc_generated_files/i2c1_master.c"
 20050 ;; Parameters:    Size  Location     Type
 20051 ;;		None
 20052 ;; Auto vars:     Size  Location     Type
 20053 ;;		None
 20054 ;; Return value:  Size  Location     Type
 20055 ;;                  1    wreg      enum E7158
 20056 ;; Registers used:
 20057 ;;		wreg, status,2, status,0, pclath, cstack
 20058 ;; Tracked objects:
 20059 ;;		On entry : 0/0
 20060 ;;		On exit  : 1F/4
 20061 ;;		Unchanged: 0/0
 20062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20066 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20067 ;;Total ram usage:        0 bytes
 20068 ;; Hardware stack levels used:    1
 20069 ;; Hardware stack levels required when called:    1
 20070 ;; This function calls:
 20071 ;;		_I2C1_MasterEnableRestart
 20072 ;; This function is called by:
 20073 ;;		_I2C1_DO_TX
 20074 ;;		_I2C1_MasterFsm
 20075 ;; This function uses a non-reentrant model
 20076 ;;
 20077                           
 20078                           
 20079                           ;psect for function _I2C1_DO_SEND_RESTART_READ
 20080  265C                     _I2C1_DO_SEND_RESTART_READ:
 20081                           
 20082                           ;mcc_generated_files/i2c1_master.c: 454:     I2C1_MasterEnableRestart();
 20083                           
 20084                           ;incstack = 0
 20085                           ; Regs used in _I2C1_DO_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 20086  265C  31A6  2632         	fcall	_I2C1_MasterEnableRestart
 20087                           
 20088                           ;mcc_generated_files/i2c1_master.c: 455:     return I2C1_SEND_ADR_READ;
 20089  265E  3001               	movlw	1
 20090  265F  0008               	return
 20091  2660                     __end_of_I2C1_DO_SEND_RESTART_READ:
 20092                           
 20093                           	psect	text94
 20094  2690                     __ptext94:	
 20095 ;; *************** function _I2C1_DO_RCEN *****************
 20096 ;; Defined at:
 20097 ;;		line 405 in file "mcc_generated_files/i2c1_master.c"
 20098 ;; Parameters:    Size  Location     Type
 20099 ;;		None
 20100 ;; Auto vars:     Size  Location     Type
 20101 ;;		None
 20102 ;; Return value:  Size  Location     Type
 20103 ;;                  1    wreg      enum E7158
 20104 ;; Registers used:
 20105 ;;		wreg, status,2, status,0, pclath, cstack
 20106 ;; Tracked objects:
 20107 ;;		On entry : 1F/0
 20108 ;;		On exit  : 1F/4
 20109 ;;		Unchanged: 0/0
 20110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20115 ;;Total ram usage:        0 bytes
 20116 ;; Hardware stack levels used:    1
 20117 ;; Hardware stack levels required when called:    1
 20118 ;; This function calls:
 20119 ;;		_I2C1_MasterStartRx
 20120 ;; This function is called by:
 20121 ;;		_I2C1_MasterFsm
 20122 ;; This function uses a non-reentrant model
 20123 ;;
 20124                           
 20125                           
 20126                           ;psect for function _I2C1_DO_RCEN
 20127  2690                     _I2C1_DO_RCEN:
 20128                           
 20129                           ;mcc_generated_files/i2c1_master.c: 407:     I2C1_Status.addressNackCheck = 0;
 20130                           
 20131                           ;incstack = 0
 20132                           ; Regs used in _I2C1_DO_RCEN: [wreg+status,2+status,0+pclath+cstack]
 20133  2690  0024               	movlb	4	; select bank4
 20134  2691  106B               	bcf	(_I2C1_Status^(0+512)+29),0
 20135                           
 20136                           ;mcc_generated_files/i2c1_master.c: 408:     I2C1_MasterStartRx();
 20137  2692  31A6  2630         	fcall	_I2C1_MasterStartRx
 20138                           
 20139                           ;mcc_generated_files/i2c1_master.c: 409:     return I2C1_RX;
 20140  2694  3004               	movlw	4
 20141  2695  0008               	return
 20142  2696                     __end_of_I2C1_DO_RCEN:
 20143                           
 20144                           	psect	text95
 20145  1D5E                     __ptext95:	
 20146 ;; *************** function _I2C1_DO_RX *****************
 20147 ;; Defined at:
 20148 ;;		line 381 in file "mcc_generated_files/i2c1_master.c"
 20149 ;; Parameters:    Size  Location     Type
 20150 ;;		None
 20151 ;; Auto vars:     Size  Location     Type
 20152 ;;		None
 20153 ;; Return value:  Size  Location     Type
 20154 ;;                  1    wreg      enum E7158
 20155 ;; Registers used:
 20156 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20157 ;; Tracked objects:
 20158 ;;		On entry : 1F/0
 20159 ;;		On exit  : 1F/4
 20160 ;;		Unchanged: 0/0
 20161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20164 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20165 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20166 ;;Total ram usage:        3 bytes
 20167 ;; Hardware stack levels used:    1
 20168 ;; Hardware stack levels required when called:    3
 20169 ;; This function calls:
 20170 ;;		Absolute function
 20171 ;;		_I2C1_CallbackReturnReset
 20172 ;;		_I2C1_CallbackReturnStop
 20173 ;;		_I2C1_DO_RX_NACK_RESTART
 20174 ;;		_I2C1_DO_RX_NACK_STOP
 20175 ;;		_I2C1_MasterGetRxData
 20176 ;;		_I2C1_MasterSendAck
 20177 ;;		_rd1RegCompleteHandler
 20178 ;;		_rd1RegCompleteHandler@i2c1_master_example$F195
 20179 ;;		_rd2RegCompleteHandler
 20180 ;;		_rd2RegCompleteHandler@i2c1_master_example$F206
 20181 ;;		_rdBlkRegCompleteHandler
 20182 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F229
 20183 ;;		_wr1RegCompleteHandler
 20184 ;;		_wr1RegCompleteHandler@i2c1_master_example$F212
 20185 ;;		_wr2RegCompleteHandler
 20186 ;;		_wr2RegCompleteHandler@i2c1_master_example$F218
 20187 ;; This function is called by:
 20188 ;;		_I2C1_MasterFsm
 20189 ;; This function uses a non-reentrant model
 20190 ;;
 20191                           
 20192                           
 20193                           ;psect for function _I2C1_DO_RX
 20194  1D5E                     _I2C1_DO_RX:
 20195                           
 20196                           ;mcc_generated_files/i2c1_master.c: 383:     *I2C1_Status.data_ptr++ = I2C1_MasterGetRxD
      +                          ata();
 20197                           
 20198                           ;incstack = 0
 20199                           ; Regs used in _I2C1_DO_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20200  1D5E  31A6  2638  319D   	fcall	_I2C1_MasterGetRxData
 20201  1D61  00FA               	movwf	??_I2C1_DO_RX
 20202  1D62  0865               	movf	(low ((_I2C1_Status| (0+512)+23)))^0,w
 20203  1D63  0086               	movwf	6
 20204  1D64  0866               	movf	((low ((_I2C1_Status| (0+512)+23))+1))^0,w
 20205  1D65  0087               	movwf	7
 20206  1D66  087A               	movf	??_I2C1_DO_RX,w
 20207  1D67  0081               	movwf	1
 20208  1D68  3001               	movlw	1
 20209  1D69  07E5               	addwf	(low ((_I2C1_Status| (0+512)+23)))^0,f
 20210  1D6A  3000               	movlw	0
 20211  1D6B  3DE6               	addwfc	((low ((_I2C1_Status| (0+512)+23))+1))^0,f
 20212                           
 20213                           ;mcc_generated_files/i2c1_master.c: 384:     if(--I2C1_Status.data_length)
 20214  1D6C  3001               	movlw	1
 20215  1D6D  02E7               	subwf	(_I2C1_Status^(0+512)+25),f
 20216  1D6E  3000               	movlw	0
 20217  1D6F  3BE8               	subwfb	((_I2C1_Status+1)^(0+512)+25),f
 20218  1D70  0867               	movf	(_I2C1_Status^(0+512)+25),w
 20219  1D71  0468               	iorwf	((_I2C1_Status+1)^(0+512)+25),w
 20220  1D72  1903               	btfsc	3,2
